"","ID","Title"
"43",43,"Evaluating the Effect of Feedback from Different Computer Vision Processing Stages: A Comparative Lab Study"
"44",44,"Smart and Fermented Cities: An Approach to Placemaking in Urban Informatics"
"45",45,"Smart Home Security Cameras and Shifting Lines of Creepiness: A Design-Led Inquiry"
"46",46,"Deaf and Hard-of-hearing Individuals' Preferences for Wearable and Mobile Sound Awareness Technologies"
"47",47,"The Impact of User Characteristics and Preferences on Performance with an Unfamiliar Voice User Interface"
"48",48,"Pinpoint: A PCB Debugging Pipeline Using Interruptible Routing and Instrumentation"
"49",49,"A Practice-Led Account of the Conceptual Evolution of UX Knowledge"
"50",50,"Understanding Visual Cues in Visualizations Accompanied by Audio Narrations"
"51",51,"Context-Informed Scheduling and Analysis: Improving Accuracy of Mobile Self-Reports"
"52",52,"BBeep: A Sonic Collision Avoidance System for Blind Travellers and Nearby Pedestrians"
"53",53,"From Gender Biases to Gender-Inclusive Design: An Empirical Investigation"
"54",54,"How to Work in the Car of the Future? A Neuroergonomical Study Assessing Concentration Performance and Workload Based on Subjective Behavioral and Neurophysiological Insights"
"55",55,"Sensing Posture-Aware Pen+Touch Interaction on Tablets"
"56",56,"VirtualBricks: Exploring a Scalable Modular Toolkit for Enabling Physical Manipulation in VR"
"57",57,"Painting with CATS: Camera-Aided Texture Synthesis"
"58",58,"A Comparison of Guiding Techniques for Out-of-View Objects in Full-Coverage Displays"
"59",59,"An Evaluation of Radar Metaphors for Providing Directional Stimuli Using Non-Verbal Sound"
"60",60,"Integrated Workflows: Generating Feedback Between Digital and Physical Realms"
"61",61,"Hackathons as Participatory Design: Iterating Feminist Utopias"
"62",62,"Project Sidewalk: A Web-based Crowdsourcing Tool for Collecting Sidewalk Accessibility Data At Scale"
"63",63,"HistoryTracker: Minimizing Human Interactions in Baseball Game Annotation"
"64",64,"Moments of Change: Analyzing Peer-Based Cognitive Support in Online Mental Health Forums"
"65",65,"Increasing the Transparency of Research Papers with Explorable Multiverse Analyses"
"66",66,"A Player-Centric Approach to Designing Spatial Skill Training Games"
"67",67,"When Do People Trust Their Social Groups?"
"68",68,"Concept-Driven Visual Analytics: an Exploratory Study of Model- and Hypothesis-Based Reasoning with Visualizations"
"69",69,"Pictorial System Usability Scale (P-SUS): Developing an Instrument for Measuring Perceived Usability"
"70",70,"Designing Second-Screening Experiences for Social Co-Selection and Critical Co-Viewing of Reality TV"
"71",71,"TORC: A Virtual Reality Controller for In-Hand High-Dexterity Finger Interaction"
"72",72,"Threats Abuses Flirting and Blackmail: Gender Inequity in Social Media Voice Forums"
"73",73,"Laughing is Scary but Farting is Cute: A Conceptual Model of Children's Perspectives of Creepy Technologies"
"74",74,"Causeway: Scaling Situated Learning with Micro-Role Hierarchies"
"75",75,"Modeling Mobile Interface Tappability Using Crowdsourcing and Deep Learning"
"76",76,"CodeGazer: Making Code Navigation Easy and Natural With Gaze Input"
"77",77,"Analyzing Value Discovery in Design Decisions Through Ethicography"
"78",78,"A Field Study of Computer-Security Perceptions Using Anti-Virus Customer-Support Chats"
"79",79,"DataSelfie: Empowering People to Design Personalized Visuals to Represent Their Data"
"80",80,"PlaneVR: Social Acceptability of Virtual Reality for Aeroplane Passengers"
"81",81,"B-Script: Transcript-based B-roll Video Editing with Recommendations"
"82",82,"A Rough Sketch of the Freehand Drawing Process: Blending the Line between Action and Artifact"
"83",83,"What Can Gestures Tell? Detecting Motor Impairment in Early Parkinson's from Common Touch Gestural Interactions"
"84",84,"Understanding the Boundaries between Policymaking and HCI"
"85",85,"Towards an Effective Digital Literacy Intervention to Assist Returning Citizens with Job Search"
"86",86,"Comparing Data from Chatbot and Web Surveys: Effects of Platform and Conversational Style on Survey Response Quality"
"87",87,"Direct Finger Manipulation of 3D Object Image with Ultrasound Haptic Feedback"
"88",88,"ExerCube vs. Personal Trainer: Evaluating a Holistic Immersive and Adaptive Fitness Game Setup"
"89",89,"Tough Times at Transitional Homeless Shelters: Considering the Impact of Financial Insecurity on Digital Security and Privacy"
"90",90,"The Effect of Co-located Audiences on User Experience with Conversational Interfaces in Physical Spaces"
"91",91,"Unobtrusively Enhancing Reflection-in-Action of Teachers through Spatially Distributed Ambient Information"
"92",92,"Towards Effective Foraging by Data Scientists to Find Past Analysis Choices"
"93",93,"I Don't Even Have to Bother Them! Using Social Media to Automate the Authentication Ceremony in Secure Messaging"
"94",94,"Exploring Sound Awareness in the Home for People who are Deaf or Hard of Hearing"
"95",95,"Implicit Communication of Actionable Information in Human-AI teams"
"96",96,"StreetWise: Smart Speakers vs Human Help in Public Slum Settings"
"97",97,"Ways of Knowing When Research Subjects Care"
"98",98,"Design and Evaluation of Service Robot's Proactivity in Decision-Making Support Process"
"99",99,"Empowerment on the Margins: The Online Experiences of Community Health Workers"
"100",100,"Collaborative Practices with Structured Data: Do Tools Support What Users Need?"
"101",101,"RayCursor: A 3D Pointing Facilitation Technique based on Raycasting"
"102",102,"Finding Information on Non-Rectangular Interfaces"
"103",103,"Augmentation not Duplication: Considerations for the Design of Digitally-Augmented Comic Books"
"104",104,"Swire: Sketch-based User Interface Retrieval"
"105",105,"DataToon: Drawing Dynamic Network Comics With Pen + Touch Interaction"
"106",106,"'I make up a silly name': Understanding Children's Perception of Privacy Risks Online"
"107",107,"Supporting Coping with Parkinson's Disease Through Self Tracking"
"108",108,"What.Hack: Engaging Anti-Phishing Training Through a Role-playing Phishing Simulation Game"
"109",109,"Position Exchange Workshops: A Method to Design for Each Other in Families"
"110",110,"Behavioural Biometrics in VR: Identifying People from Body Motion and Relations in Virtual Reality"
"111",111,"SeeingVR: A Set of Tools to Make Virtual Reality More Accessible to People with Low Vision"
"112",112,"The Magic Machine Workshops: Making Personal Design Knowledge"
"113",113,"Thermporal: An Easy-To-Deploy Temporal Thermographic Sensor System to Support Residential Energy Audits"
"114",114,"Our Friends Electric: Reflections on Advocacy and Design Research for the Voice Enabled Internet"
"115",115,"(Re-)Framing Menopause Experiences for HCI and Design"
"116",116,"Playing Blind: Revealing the World of Gamers with Visual Impairment"
"117",117,"On the Internet Nobody Knows You're a Dog... Unless You're Another Dog"
"118",118,"More than the Sum of Makers: The Complex Dynamics of Diverse Practices at Maker Faire"
"119",119,"My blood sugar is higher on the weekends: Finding a Role for Context and Context-Awareness in the Design of Health Self-Management Technology"
"120",120,"Modeling Fully and Partially Constrained Lasso Movements in a Grid of Icons"
"121",121,"Sampling Strategy for Ultrasonic Mid-Air Haptics"
"122",122,"Mapping the Margins: Navigating the Ecologies of Domestic Violence Service Provision"
"123",123,"Evaluating the Impact of Pseudo-Colour and Coordinate System on the Detection of Medication-induced ECG Changes"
"124",124,"Discovering Alternative Treatments for Opioid Use Recovery Using Social Media"
"125",125,"Shape Changing Surfaces and Structures: Design Tools and Methods for Electroactive Polymers"
"126",126,"How Data Science Workers Work with Data: Discovery Capture Curation Design Creation"
"127",127,"An Autonomy-Perspective on the Design of Assistive Technology Experiences of People with Multiple Sclerosis"
"128",128,"VizML: A Machine Learning Approach to Visualization Recommendation"
"129",129,"This Girl is on Fire: Sensemaking in an Online Health Community for Vulvodynia"
"130",130,"Dynamic Network Plaid: A Tool for the Analysis of Dynamic Networks"
"131",131,"Self-Control in Cyberspace: Applying Dual Systems Theory to a Review of Digital Self-Control Tools"
"132",132,"I'm Sensing in the Rain: Spatial Incongruity in Visual-Tactile Mid-Air Stimulation Can Elicit Ownership in VR Users"
"133",133,"Visually Encoding the Lived Experience of Bipolar Disorder"
"134",134,"Methodological Gaps in Predicting Mental Health States from Social Media: Triangulating Diagnostic Signals"
"135",135,"Putting the Value in VR: How to Systematically and Iteratively Develop a Value-Based VR Application with a Complex Target Group"
"136",136,"Navigating Ride-Sharing Regulations: How Regulations Changed the 'Gig' of Ride-Sharing for Drivers in Taiwan"
"137",137,"What Happens After Disclosing Stigmatized Experiences on Identified Social Media: Individual Dyadic and Social/Network Outcomes"
"138",138,"How Guiding Questions Facilitate Feedback Exchange in Project-Based Learning"
"139",139,"Exploring the Plurality of Black Women's Gameplay Experiences"
"140",140,"If you want I can store the encrypted password: A Password-Storage Field Study with Freelance Developers"
"141",141,"Virtual Showdown: An Accessible Virtual Reality Game with Scaffolds for Youth with Visual Impairments"
"142",142,"Moderation Practices as Emotional Labor in Sustaining Online Communities: The Case of AAPI Identity Work on Reddit"
"143",143,"Multilayer Haptic Feedback for Pen-Based Tablet Interaction"
"144",144,"In UX We Trust: Investigation of Aesthetics and Usability of Driver-Vehicle Interfaces and Their Impact on the Perception of Automated Driving"
"145",145,"Sharing Economy Design Cards"
"146",146,"SottoVoce: An Ultrasound Imaging-Based Silent Speech Interaction Using Deep Neural Networks"
"147",147,"Assessing the Accuracy of Point & Teleport Locomotion with Orientation Indication for Virtual Reality using Curved Trajectories"
"148",148,"From Director's Cut to User's Cut: to Watch a Brain-Controlled Film is to Edit it"
"149",149,"The Invisible Potential of Facial Electromyography: A Comparison of EMG and Computer Vision when Distinguishing Posed from Spontaneous Smiles"
"150",150,"Enable or Disable Gamification?: Analyzing the Impact of Choice in a Gamified Image Tagging Task"
"151",151,"Pretty Close to a Must-Have: Balancing Usability Desire and Security Concern in Biometric Adoption"
"152",152,"r/science: Challenges and Opportunities in Online Science Communication"
"153",153,"Multi-plie: A Linear Foldable and Flattenable Interactive Display to Support Efficiency Safety and Collaboration"
"154",154,"Apprise: Supporting the Critical-Agency of Victims of Human Trafficking in Thailand"
"155",155,"JigFab: Computational Fabrication of Constraints to Facilitate Woodworking with Power Tools"
"156",156,"Teachers' Expected and Perceived Gains of Participation in Classroom Based Design Activities"
"157",157,"Virtual Performance Augmentation in an Immersive Jump & Run Exergame"
"158",158,"WhatFutures: Designing Large-Scale Engagements on WhatsApp"
"159",159,"Volunteer Moderators in Twitch Micro Communities: How They Get Involved the Roles They Play and the Emotional Labor They Experience"
"160",160,"Communicating Uncertainty in Fertility Prognosis"
"161",161,"Paragraph-based Faded Text Facilitates Reading Comprehension"
"162",162,"Towards Understanding the Link Between Age and Smartphone Authentication"
"163",163,"Coding for Outdoor Play: A Coding Platform for Children to Invent and Enhance Outdoor Play Experiences"
"164",164,"HotStrokes: Word-Gesture Shortcuts on a Trackpad"
"165",165,"How Do One's Peers on a Leaderboard Affect Oneself?"
"166",166,"App Usage Predicts Cognitive Ability in Older Adults"
"167",167,"ReCall: Crowdsourcing on Basic Phones to Financially Sustain Voice Forums"
"168",168,"ThermalBracelet: Exploring Thermal Haptic Feedback Around the Wrist"
"169",169,"HaptiVec: Presenting Haptic Feedback Vectors in Handheld Controllers using Embedded Tactile Pin Arrays"
"170",170,"VisiBlends: A Flexible Workflow for Visual Blends"
"171",171,"Evaluating the Combination of Visual Communication Cues for HMD-based Mixed Reality Remote Collaboration"
"172",172,"GymSoles: Improving Squats and Dead-Lifts by Visualizing the User's Center of Pressure"
"173",173,"Usability of Gamified Knowledge Learning in VR and Desktop-3D"
"174",174,"Mobi3DSketch: 3D Sketching in Mobile AR"
"175",175,"VirtualComponent: A Mixed-Reality Tool for Designing and Tuning Breadboarded Circuits"
"176",176,"Ethical Mediation in UX Practice"
"177",177,"Comparing Apples and Oranges: Taxonomy and Design of Pairwise Comparisons within Tabular Data Po-Ming Law"
"178",178,"Everyone Has Some Personal Stuff: Designing to Support Digital Privacy with Shared Mobile Phone Use in Bangladesh"
"179",179,"Accessing a New Land: Designing for a Social Conceptualisation of Access"
"180",180,"Gamified Ads: Bridging the Gap Between User Enjoyment and the Effectiveness of Online Ads"
"181",181,"The Role of Physical Props in VR Climbing Environments"
"182",182,"Digital Fabrication of Soft Actuated Objects by Machine Knitting"
"183",183,"Sketching NLP: A Case Study of Exploring the Right Things To Design with Language Intelligence"
"184",184,"Engagement with Mental Health Screening on Mobile Devices: Results from an Antenatal Feasibility Study"
"185",185,"Automating the Intentional Encoding of Human-Designable Markers"
"186",186,"Ethical Dimensions of Visualization Research"
"187",187,"Investigating the Effect of Orientation and Visual Style on Touchscreen Slider Performance"
"188",188,"Detecting Perception of Smartphone Notifications Using Skin Conductance Responses"
"189",189,"Exploring the Opportunities for Technologies to Enhance Quality of Life with People who have Experienced Vision Loss"
"190",190,"Ranked-List Visualization: A Graphical Perception Study"
"191",191,"A Lie Reveals the Truth: Quasimodes for Task-Aligned Data Presentation"
"192",192,"You 'Might' Be Affected: An Empirical Analysis of Readability and Usability Issues in Data Breach Notifications"
"193",193,"Understanding Trust Transportation and Accessibility through Ridesharing"
"194",194,"Experimental Analysis of Barehand Mid-air Mode-Switching Techniques in Virtual Reality"
"195",195,"Designing Interactive 3D Printed Models with Teachers of the Visually Impaired"
"196",196,"Defending My Castle: A Co-Design Study of Privacy Mechanisms for Smart Homes"
"197",197,"Understanding Perceptions of Problematic Facebook Use: When People Experience Negative Life Impact and a Lack of Control"
"198",198,"Typing on Split Keyboards with Peripheral Vision"
"199",199,"Mixed Reality Remote Collaboration Combining 360 Video and 3D Reconstruction"
"200",200,"Decision-Making Under Uncertainty in Research Synthesis: Designing for the Garden of Forking Paths"
"201",201,"ReType: Quick Text Editing with Keyboard and Gaze"
"202",202,"Desktop Electrospinning: A Single Extruder 3D Printer for Producing Rigid Plastic and Electrospun Textiles"
"203",203,"Reading Face Reading Health: Exploring Face Reading Technologies for Everyday Health"
"204",204,"Editing Spatial Layouts through Tactile Templates for People with Visual Impairments"
"205",205,"The Effect of Stereo Display Deficiencies on Virtual Hand Pointing"
"206",206,"Effects of Local Latency on Game Pointing Devices and Game Pointing Tasks"
"207",207,"Chatbots Humbots and the Quest for Artificial General Intelligence"
"208",208,"Haptic Navigation Cues on the Steering Wheel"
"209",209,"Drag:on: A Virtual Reality Controller Providing Haptic Feedback Based on Drag and Weight Shift"
"210",210,"ForceRay: Extending Thumb Reach via Force Input Stabilizes Device Grip for Mobile Touch Input"
"211",211,"Understanding and Modeling User-Perceived Brand Personality from Mobile Application UIs"
"212",212,"Underneath the Skin: An Analysis of YouTube Videos to Understand Insertable Device Interaction"
"213",213,"Stroke-Gesture Input for People with Motor Impairments: Empirical Results & Research Roadmap"
"214",214,"Developing Accessible Services: Understanding Current Knowledge and Areas for Future Support"
"215",215,"Touchstone2: An Interactive Environment for Exploring Trade-offs in HCI Experiment Design"
"216",216,"Socio-technical Dynamics: Cooperation of Emergent and Established Organisations in Crises and Disasters"
"217",217,"Interpreting the Diversity in Subjective Judgments"
"218",218,"ElasticVR: Providing Multilevel Continuously-Changing Resistive Force and Instant Impact Using Elasticity for VR"
"219",219,"Detecting Personality Traits Using Eye-Tracking Data"
"220",220,"Patient Perspectives on Self-Management Technologies for Chronic Fatigue Syndrome"
"221",221,"The Role of Gaming During Difficult Life Experiences"
"222",222,"The Dissimilarity-Consensus Approach to Agreement Analysis in Gesture Elicitation Studies"
"223",223,"A Framework for the Experience of Meaning in Human-Computer Interaction"
"224",224,"Sustainabot – Exploring the Use of Everyday Foodstuffs as Output and Input for and with Emergent Users"
"225",225,"Everything's the Phone: Understanding the Phone's Supercharged Role in Parent-Teen Relationships"
"226",226,"On the Shoulder of the Giant: A Multi-Scale Mixed Reality Collaboration with 360 Video Sharing and Tangible Interaction"
"227",227,"I feel it is my responsibility to stream: Streaming and Engaging with Intangible Cultural Heritage through Livestreaming"
"228",228,"AILA: Attentive Interactive Labeling Assistant for Document Classification through Attention-Based Deep Neural Networks"
"229",229,"Multi-Modal Approaches for Post-Editing Machine Translation"
"230",230,"Neighborhood Perception in Bar Charts"
"231",231,"Talking about Chat at Work in the Global South: An Ethnographic Study of Chat Use in India and Kenya"
"232",232,"What's Happening at that Hip?: Evaluating an On-body Projection based Augmented Reality System for Physiotherapy Classroom"
"233",233,"Optimising Encoding for Vibrotactile Skin Reading"
"234",234,"Bring the Outside In: Providing Accessible Experiences Through VR for People with Dementia in Locked Psychiatric Hospitals"
"235",235,"Clairbuoyance: Improving Directional Perception for Swimmers"
"236",236,"Unremarkable AI: Fitting Intelligent Decision Support into Critical Clinical Decision-Making Processes"
"237",237,"AI-Mediated Communication: How the Perception that Profile Text was Written by AI Affects Trustworthiness"
"238",238,"Magnetact: Magnetic-sheet-based Haptic Interfaces for Touch Devices"
"239",239,"Virtual Hubs: Understanding Relational Aspects and Remediating Incubation"
"240",240,"Impulse Buying: Design Practices and Consumer Needs"
"241",241,"Communication Breakdowns Between Families and Alexa"
"242",242,"Data is Personal: Attitudes and Perceptions of Data Visualization in Rural Pennsylvania"
"243",243,"HCI and Affective Health: Taking stock of a decade of studies and charting future research directions"
"244",244,"An Evaluation of Touch Input at the Edge of a Table"
"245",245,"Examining and Enhancing the Illusory Touch Perception in Virtual Reality Using Non-Invasive Brain Stimulation"
"246",246,"Pay Attention Please: Formal Language Improves Attention in Volunteer and Paid Online Experiments"
"247",247,"Enhancing Texture Perception in Virtual Reality Using 3D-Printed Hair Structures"
"248",248,"The Design of Social Drones: A Review of Studies on Autonomous Flyers in Inhabited Environments"
"249",249,"Recipes for Programmable Money"
"250",250,"Crowdsourcing Interface Feature Design with Bayesian Optimization"
"251",251,"Comparing Effectiveness and Engagement of Data Comics and Infographics"
"252",252,"Resilient Chatbots: Repair Strategy Preferences for Conversational Breakdowns"
"253",253,"Crowdlicit: A System for Conducting Distributed End-User Elicitation and Identification Studies"
"254",254,"Thinking Too Classically: Research Topics in Human-Quantum Computer Interaction"
"255",255,"Predicting Cognitive Load in Future Code Puzzles"
"256",256,"Hey Google Can I Ask You Something in Private?: The Effects of Modality and Device in Sensitive Health Information Acquisition from Voice Assistants"
"257",257,"Influencers in Multiplayer Online Shooters: Evidence of Social Contagion in Playtime and Social Play"
"258",258,"Digital Financial Needs of Micro-entrepreneur Women in Pakistan: Is Mobile Money The Answer?"
"259",259,"Understanding Mass-Market Mobile TV Behaviors in the Streaming Era"
"260",260,"Bringing Design to the Privacy Table: Broadening ""Design"" in ""Privacy by Design"" Through the Lens of HCI"
"261",261,"Practitioners Teaching Data Science in Industry and Academia: Expectations Workflows and Challenges"
"262",262,"An Exploration of Speech-Based Productivity Support in the Car"
"263",263,"Everyday Experiences: Small Stories and Mental Illness on Instagram"
"264",264,"Blockchain Assemblages: Whiteboxing Technology and Transforming Infrastructural Imaginaries"
"265",265,"Risk vs. Restriction: The Tension between Providing a Sense of Normalcy and Keeping Foster Teens Safe Online"
"266",266,"Who's In Control?: Interactions In Multi-User Smart Homes"
"267",267,"GameViews: Understanding and Supporting Data-driven Sports Storytelling"
"268",268,"Managing Messes in Computational Notebooks"
"269",269,"Nurturing Constructive Disagreement - Agonistic Design with Neurodiverse Children"
"270",270,"An Exploratory Study of the Use of Drones for Assisting Firefighters During Emergency Situations"
"271",271,"PickCells: A Physically Reconfigurable Cell-composed Touchscreen"
"272",272,"Active Edge: Designing Squeeze Gestures for the Google Pixel"
"273",273,"Clench Interface: Novel Biting Input Techniques"
"274",274,"Interferi: Gesture Sensing using On-Body Acoustic Interferometry"
"275",275,"Cultivating Care through Ambiguity: Lessons from a Service Learning Course"
"276",276,"Beautiful Seams: Strategic Revelations and Concealments"
"277",277,"Understanding the Effect of Accuracy on Trust in Machine Learning Models"
"278",278,"Engaging Gentrification as a Social Justice Issue in HCI"
"279",279,"Exploring Virtual Agents for Augmented Reality"
"280",280,"Privacy Power and Invisible Labor on Amazon Mechanical Turk"
"281",281,"Beyond Schematic Capture: Meaningful Abstractions for Better Electronics Design Tools"
"282",282,"TutoriVR: A Video-Based Tutorial System for Design Applications in Virtual Reality"
"283",283,"Can Mobile Augmented Reality Stimulate a Honeypot Effect? Observations from Santa's Lil Helper"
"284",284,"Infrastructuring the Imaginary: How Sea-Level Rise Comes to Matter in the San Francisco Bay Area"
"285",285,"The Right to the Sustainable Smart City"
"286",286,"A Place to Play: The (Dis)Abled Embodied Experience for Autistic Children in Online Spaces"
"287",287,"'Think secure from the beginning': A Survey with Software Developers"
"288",288,"Wait Do I Know This Person?: Understanding Misdirected Email"
"289",289,"Effects of Locomotion and Visual Overview on Spatial Memory when Interacting with Wall Displays"
"290",290,"Crowdsourcing Multi-label Audio Annotation Tasks with Citizen Scientists"
"291",291,"Interactive Repair of Tables Extracted from PDF Documents on Mobile Devices"
"292",292,"Frequency-Based Design of Smart Textiles"
"293",293,"3D Pen + 3D Printer: Exploring the Role of Humans and Fabrication Machines in Creative Making"
"294",294,"Metaphoria: An Algorithmic Companion for Metaphor Creation"
"295",295,"RePlay: Contextually Presenting Learning Videos Across Software Applications"
"296",296,"The Promise of Empathy: Design Disability and Knowing the ""Other"""
"297",297,"Just Give Me What I Want: How People Use and Evaluate Music Search"
"298",298,"Towards Enabling Blind People to Independently Write on Printed Forms"
"299",299,"Social Cultural and Systematic Frustrations Motivating the Formation of a DIY Hearing Loss Hacking Community"
"300",300,"My Naturewatch Camera: Disseminating Practice Research with a Cheap and Easy DIY Design"
"301",301,"Social Media TestDrive: Real-World Social Media Education for the Next Generation"
"302",302,"Investigating the Impact of a Real-time Multimodal Student Engagement Analytics Technology in Authentic Classrooms"
"303",303,"How do People Sort by Ratings?"
"304",304,"The Smartphone as a Pacifier and its Consequences: Young adults' smartphone usage in moments of solitude and correlations to self-reflection"
"305",305,"Privacy and Security Considerations For Digital Technology Use in Elementary Schools"
"306",306,"Relations are more than Bytes: Re-thinking the Benefits of Smart Services through People and Things"
"307",307,"VoiceAssist: Guiding Users to High-Quality Voice Recordings"
"308",308,"On the Usability of HTTPS Deployment"
"309",309,"PledgeWork: Online Volunteering through Crowdwork"
"310",310,"Modeling the Engagement-Disengagement Cycle of Compulsive Phone Use"
"311",311,"Social Reflections on Fitness Tracking Data: A Study with Families in Low-SES Neighborhoods"
"312",312,"Occupational Therapy is Making: Clinical Rapid Prototyping and Digital Fabrication"
"313",313,"Communicating Hurricane Risks: Multi-Method Examination of Risk Imagery Diffusion"
"314",314,"Collective Wisdom: Inquiring into Collective Homes as a Site for HCI Design"
"315",315,"Symbiotic Encounters: HCI and Sustainable Agriculture"
"316",316,"Freedom to Personalize My Digital Classroom: Understanding Teachers' Practices and Motivations"
"317",317,"Healthy Lies: The Effects of Misrepresenting Player Health Data on Experience Behavior and Performance"
"318",318,"Pseudo-Haptic Weight: Changing the Perceived Weight of Virtual Objects By Manipulating Control-Display Ratio"
"319",319,"EnhancedTouchX: Smart Bracelets for Augmenting Interpersonal Touch Interactions"
"320",320,"Older People Inventing their Personal Internet of Things with the IoT Un-Kit Experience"
"321",321,"Brick: Toward A Model for Designing Synchronous Colocated Augmented Reality Games"
"322",322,"Instrumenting and Analyzing Fabrication Activities Users and Expertise"
"323",323,"Scaptics and Highlight-Planes: Immersive Interaction Techniques for Finding Occluded Features in 3D Scatterplots"
"324",324,"ChewIt. An Intraoral Interface for Discreet Interactions"
"325",325,"The Scale and Structure of Personal File Collections"
"326",326,"The Effects of Interruption Timings on Autonomous Height-Adjustable Desks that Respond to Task Changes"
"327",327,"SurfaceSight: A New Spin on Touch User and Object Sensing for IoT Experiences"
"328",328,"Conservation of Procrastination: Do Productivity Interventions Save Time Or Just Redistribute It?"
"329",329,"Understanding Law Enforcement Strategies and Needs for Combating Human Trafficking"
"330",330,"Vocal Shortcuts for Creative Experts"
"331",331,"Rumors and Collective Sensemaking: Managing Ambiguity in an Informal Marketplace"
"332",332,"Temporal Rhythms and Patterns of Electronic Documentation in Time-Critical Medical Work"
"333",333,"Personas and Identity: Looking at Multiple Identities to Inform the Construction of Personas"
"334",334,"Hands Holding Clues for Object Recognition in Teachable Machines"
"335",335,"Friending to Flame: How Social Features Affect Player Behaviours in an Online Collectible Card Game"
"336",336,"Sensing Fine-Grained Hand Activity with Smartwatches"
"337",337,"Human-Computer Insurrection: Notes on an Anarchist HCI"
"338",338,"Beyond ""One-Size-Fits-All"": Understanding the Diversity in How Software Newcomers Discover and Make Use of Help Resources"
"339",339,"City Explorer: The Design and Evaluation of a Location-Based Community Information System"
"340",340,"Dynamics of Visual Attention in Multiparty Collaborative Problem Solving using Multidimensional Recurrence Quantification Analysis"
"341",341,"Upside and Downside Risk in Online Security for Older Adults with Mild Cognitive Impairment"
"342",342,"Seekers Providers Welcomers and Storytellers: Modeling Social Roles in Online Health Communities"
"343",343,"AdaCAD: Crafting Software For Smart Textiles Design"
"344",344,"Trust and Recall of Information across Varying Degrees of Title-Visualization Misalignment"
"345",345,"RealityCheck: Blending Virtual Environments with Situated Physical Reality"
